lat,lng,MAF,Speed,GPH,LPH,KPL,CO2 Emissions,Anomaly,Prediction
-2.4345903882459528,-1.379831621314772,-0.1516634951136471,-1.42705068861994,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-2.1917905839196625,-1.262118759930993,-0.1516634951136471,1.071562819275106,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-2.020183132793358,-1.184608926174078,-0.1516634951136471,-2.926218793356968,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.990206850014516,-1.2166207350218856,-0.1516634951136471,-0.3026746100671693,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.8627721979330985,-1.4702222967319012,-0.1516634951136471,-1.42705068861994,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.8628425125257884,-1.5001737227294445,-0.1516634951136471,-0.8023973116461786,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.672791543733458,-1.5997570003215205,-0.1516634951136471,-0.3026746100671693,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.6414816275134552,-1.6062870912207294,-0.1516634951136471,-1.6769120394094446,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.286660129825414,-1.4552956791105285,-0.1516634951136471,3.695107002564904,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.1430390585039052,-1.3996393743611728,-0.1516634951136471,3.820037677959657,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.046129143023146,-1.3023899530411172,-0.1516634951136471,3.320314976380647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-0.8117342763445214,-1.0938887842599043,-0.1516634951136471,4.4446910549334175,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-0.6699976361076069,-1.0026922954643065,-0.1516634951136471,4.56962173032817,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-0.1414369832238598,-0.6713131070312125,-0.1516634951136471,2.6956615994068858,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-0.0023254211143197,-0.5940726892294197,-0.1516634951136471,1.571285520854115,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.2243606223845207,-0.5165685359304035,-0.1516634951136471,2.445800248617381,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.3558266444479476,-0.3611617858575868,-0.1516634951136471,2.6956615994068858,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.3712759323743513,-0.214290327954588,-0.1516634951136471,2.9455229501963904,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.404085893238687,-0.1007144621459435,-0.1516634951136471,3.320314976380647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204961472649111,-0.0536145484044307,-0.1516634951136471,2.570730924012133,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4286995164134765,-0.0276467456487216,-0.1516634951136471,1.571285520854115,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4333871559275372,-0.0146628442714436,-0.1516634951136471,0.1970480915118398,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4380747954407653,0.0015670324513069,-0.1516634951136471,-1.42705068861994,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4439343448327167,0.0210428845183771,-0.1516634951136471,-1.9267733901989488,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4469602161383413,0.0362113273021618,-0.1516634951136471,-2.1766347409884537,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4533096238591728,0.0599945886513641,-0.1516634951136471,-2.4264960917779583,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4685444522775802,0.1135531818343655,-0.1516634951136471,-0.5525359608566739,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4814354609393736,0.1695462565264714,-0.1516634951136471,0.9466321438803535,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4966702893577812,0.2571875908265572,-0.1516634951136471,1.571285520854115,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5035786980910401,0.3174783368739563,-0.1516634951136471,2.320869573222629,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5322072845090168,0.441623909897779,-0.1516634951136471,-1.42705068861994,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5690439277154602,0.833511324725893,-0.1516634951136471,1.946077547038372,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5738089132812302,1.1049438404977376,-0.1516634951136471,0.3219787669065921,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5424380577475072,1.408522873092645,-0.1516634951136471,2.445800248617381,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5190900972411393,1.6947610939040794,-0.1516634951136471,-0.9273279870409308,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.830589602456427,1.7421150052159764,-0.1516634951136471,1.696216196248867,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.9953167706863822,1.7115362944836885,-0.1516634951136471,-0.4276052854619216,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.9910545344592206,1.6468715966598566,-0.1516634951136471,-2.926218793356968,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.9801686635994864,1.6592850178698515,-0.1516634951136471,-1.6769120394094446,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.9434480394706072,1.7106493317206604,-0.1516634951136471,-2.801288117962215,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.9434480394706072,1.7106493317206604,-0.1516634951136471,-2.926218793356968,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-2.547556640969535,-1.3483278076100391,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-2.539694297595475,-1.362769963410955,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-2.522530505517575,-1.401599131975506,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-2.4345903882459528,-1.379831621314772,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-2.1917905839196625,-1.262118759930993,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-2.020183132793358,-1.184608926174078,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.990206850014516,-1.2166207350218856,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.8627721979330985,-1.4702222967319012,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.8628425125257884,-1.5001737227294445,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.672791543733458,-1.5997570003215205,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.6414816275134552,-1.6062870912207294,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.286660129825414,-1.4552956791105285,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.1430390585039052,-1.3996393743611728,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-1.046129143023146,-1.3023899530411172,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-0.8117342763445214,-1.0938887842599043,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-0.6699976361076069,-1.0026922954643065,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-0.1414369832238598,-0.6713131070312125,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
-0.0023254211143197,-0.5940726892294197,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.2243606223845207,-0.5165685359304035,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.3558266444479476,-0.3611617858575868,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.404085893238687,-0.1007144621459435,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4469602161383413,0.0362113273021618,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5035786980910401,0.3174783368739563,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5322072845090168,0.441623909897779,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5690439277154602,0.833511324725893,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5738089132812302,1.1049438404977376,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5424380577475072,1.408522873092645,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.5190900972411393,1.6947610939040794,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.830589602456427,1.7421150052159764,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.9953167706863822,1.7115362944836885,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.9910545344592206,1.6468715966598566,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.9801686635994864,1.6592850178698515,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.9434480394706072,1.7106493317206604,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.9434480394706072,1.7106493317206604,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
0.4204340360420482,-0.0458071662064415,-0.1516634951136471,-0.0528132592776647,-0.1066308629415637,-0.1066308629415624,-0.0596351389511092,-0.0396180024588812,0,0
